,movie_title,year,place,star_cast,rating,vote,link
0,The Shawshank Redemption,1994,1,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.222201968662178,,/title/tt0111161/
1,The Godfather,1972,2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.149050707559978,,/title/tt0068646/
2,The Godfather: Part II,1974,3,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.981458013478026,,/title/tt0071562/
3,The Dark Knight,2008,4,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.968518487579601,,/title/tt0468569/
4,12 Angry Men,1957,5,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.922514290918823,,/title/tt0050083/
5,Schindler's List,1993,6,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.902053233396236,,/title/tt0108052/
6,The Lord of the Rings: The Return of the King,2003,7,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.878502853274954,,/title/tt0167260/
7,Pulp Fiction,1994,8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.852405266470504,,/title/tt0110912/
8,"Il buono, il brutto, il cattivo",1966,9,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.803255346550444,,/title/tt0060196/
9, Fight Club,1999,1,"David Fincher (dir.), Brad Pitt, Edward Norton",8.774034230121163,,/title/tt0137523/
10,The Lord of the Rings: The Fellowship of the Ring,2001,11,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.772512599460224,,/title/tt0120737/
11,Forrest Gump,1994,12,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.751830846828009,,/title/tt0109830/
12,Inception,2010,13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.71729374445699,,/title/tt1375666/
13,Star Wars: Episode V - The Empire Strikes Back,1980,14,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.705529268576042,,/title/tt0080684/
14,The Lord of the Rings: The Two Towers,2002,15,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.69493765351475,,/title/tt0167261/
15,The Matrix,1999,16,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.648905697895842,,/title/tt0133093/
16,One Flew Over the Cuckoo's Nest,1975,17,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.642951358231963,,/title/tt0073486/
17,Goodfellas,1990,18,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.6427612745767,,/title/tt0099685/
18,Joker,2019,19,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.629871369203077,,/title/tt7286456/
19,Shichinin no samurai,1954,20,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.603930687038343,,/title/tt0047478/
20,Se7en,1995,21,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.594203955447284,,/title/tt0114369/
21,Cidade de Deus,2002,22,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.584911574271006,,/title/tt0317248/
22,La vita è bella,1997,23,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.580750781908185,,/title/tt0118799/
23,The Silence of the Lambs,1991,24,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.574618861617665,,/title/tt0102926/
24,It's a Wonderful Life,1946,25,"Frank Capra (dir.), James Stewart, Donna Reed",8.569647163196473,,/title/tt0038650/
25,Star Wars,1977,26,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.567402272348374,,/title/tt0076759/
26,Saving Private Ryan,1998,27,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.545878924565992,,/title/tt0120815/
27,Sen to Chihiro no kamikakushi,2001,28,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.543068111137961,,/title/tt0245429/
28,The Green Mile,1999,29,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.53152903768037,,/title/tt0120689/
29,Interstellar,2014,30,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.520487274618008,,/title/tt0816692/
30,Léon,1994,31,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.520349476824007,,/title/tt0110413/
31,The Usual Suspects,1995,32,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.513699545741625,,/title/tt0114814/
32,Seppuku,1962,33,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.51272992036282,,/title/tt0056058/
33,Gisaengchung,2019,34,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.498461210875723,,/title/tt6751668/
34,The Lion King,1994,35,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.492121899440681,,/title/tt0110357/
35,American History X,1998,36,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.489510852090069,,/title/tt0120586/
36,Back to the Future,1985,37,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.484685434767485,,/title/tt0088763/
37,Terminator 2: Judgment Day,1991,38,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.483152353004526,,/title/tt0103064/
38,The Pianist,2002,39,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.483117478239956,,/title/tt0253474/
39,Modern Times,1936,40,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.482257102896263,,/title/tt0027977/
40,Psycho,1960,41,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.476276140588364,,/title/tt0054215/
41,The Intouchables,2011,42,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.475709664206857,,/title/tt1675434/
42,Gladiator,2000,43,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.475322829232622,,/title/tt0172495/
43,City Lights,1931,44,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.474998226190154,,/title/tt0021749/
44,The Departed,2006,45,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.470851641106377,,/title/tt0407887/
45,Whiplash,2014,46,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.468490851864688,,/title/tt2582802/
46,Once Upon a Time in the West,1968,47,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.460220591787301,,/title/tt0064116/
47,The Prestige,2006,48,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.458066944580063,,/title/tt0482571/
48,Casablanca,1942,49,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.441003989149268,,/title/tt0034583/
49,Hotaru no haka,1988,50,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.437071672412497,,/title/tt0095327/
50,Rear Window,1954,51,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.429630266264901,,/title/tt0047396/
51,Nuovo Cinema Paradiso,1988,52,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.426460540925238,,/title/tt0095765/
52,Alien,1979,53,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.424709718036857,,/title/tt0078748/
53,Raiders of the Lost Ark,1981,54,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.422814128501422,,/title/tt0082971/
54,Memento,2000,55,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.420462053538955,,/title/tt0209144/
55,Apocalypse Now,1979,56,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.419671458414022,,/title/tt0078788/
56,Avengers: Endgame,2019,57,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.414080505500324,,/title/tt4154796/
57,The Great Dictator,1940,58,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.413599876512368,,/title/tt0032553/
58,The Lives of Others,2006,59,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.394830026959854,,/title/tt0405094/
59,Django Unchained,2012,60,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.388374532792897,,/title/tt1853728/
60,Avengers: Infinity War,2018,61,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.382529414557798,,/title/tt4154756/
61,The Shining,1980,62,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.373758597210582,,/title/tt0081505/
62,Paths of Glory,1957,63,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.372576644692625,,/title/tt0050825/
63,Spider-Man: Into the Spider-Verse,2018,64,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.369484716140082,,/title/tt4633694/
64,WALL·E,2008,65,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.365533440553284,,/title/tt0910970/
65,Sunset Blvd,1950,66,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.360637975359735,,/title/tt0043014/
66,Mononoke-hime,1997,67,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.360603170728337,,/title/tt0119698/
67,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,68,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.360229574207661,,/title/tt0057012/
68,Oldeuboi,2003,69,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",8.350452843214192,,/title/tt0364569/
69,Witness for the Prosecution,1957,70,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.3484972697131,,/title/tt0051201/
70,The Dark Knight Rises,2012,71,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.33982331885145,,/title/tt1345836/
71,Once Upon a Time in America,1984,72,"Sergio Leone (dir.), Robert De Niro, James Woods",8.33257720772625,,/title/tt0087843/
72,Aliens,1986,73,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.328933096669006,,/title/tt0090605/
73,American Beauty,1999,74,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.317359592638779,,/title/tt0169547/
74,Kimi no na wa,2016,75,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.317139138362096,,/title/tt5311514/
75,Coco,2017,76,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.31512522107643,,/title/tt2380307/
76,Braveheart,1995,77,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.306885617017983,,/title/tt0112573/
77,Das Boot,1981,78,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.303134476105646,,/title/tt0082096/
78,3 Idiots,2009,79,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.298958203178037,,/title/tt1187043/
79,Star Wars: Episode VI - Return of the Jedi,1983,80,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.29675552436491,,/title/tt0086190/
80,Taare Zameen Par,2007,81,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.295558517886638,,/title/tt0986264/
81,Toy Story,1995,82,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.293063500583912,,/title/tt0114709/
82,Reservoir Dogs,1992,83,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.289399236163513,,/title/tt0105236/
83,Amadeus,1984,84,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.289236579342678,,/title/tt0086879/
84,Inglourious Basterds,2009,85,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.27681149831781,,/title/tt0361748/
85,Good Will Hunting,1997,86,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.27598678239514,,/title/tt0119217/
86,M - Eine Stadt sucht einen Mörder,1931,87,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.274330840317829,,/title/tt0022100/
87,Requiem for a Dream,2000,88,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.273939841093057,,/title/tt0180093/
88,2001: A Space Odyssey,1968,89,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.273320898079405,,/title/tt0062622/
89,Dangal,2016,90,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.273156775568207,,/title/tt5074352/
90,Vertigo,1958,91,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.272125484306525,,/title/tt0052357/
91,Eternal Sunshine of the Spotless Mind,2004,92,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.26273667760385,,/title/tt0338013/
92,The Irishman,2019,93,"Martin Scorsese (dir.), Robert De Niro, Al Pacino",8.260298781790308,,/title/tt1302006/
93,Citizen Kane,1941,94,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.260079787376924,,/title/tt0033467/
94,Jagten,2012,95,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.257482514418175,,/title/tt2106476/
95,Full Metal Jacket,1987,96,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.256244427648195,,/title/tt0093058/
96,North by Northwest,1959,97,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.254092770582037,,/title/tt0053125/
97,A Clockwork Orange,1971,98,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.252917199496363,,/title/tt0066921/
98,Snatch,2000,99,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.250775260685284,,/title/tt0208092/
99, The Kid,1921,10,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.249107072289537,,/title/tt0012349/
100,Amélie,2001,101,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.24642044839244,,/title/tt0211915/
101,Ladri di biciclette,1948,102,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.246240188014145,,/title/tt0040522/
102,Scarface,1983,103,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.244530597561303,,/title/tt0086250/
103,Singin' in the Rain,1952,104,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.244152565808136,,/title/tt0045152/
104,Taxi Driver,1976,105,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.243280100640112,,/title/tt0075314/
105,Lawrence of Arabia,1962,106,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.242474842372241,,/title/tt0056172/
106,Toy Story 3,2010,107,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.241147820144194,,/title/tt0435761/
107,The Sting,1973,108,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.239854936470593,,/title/tt0070735/
108,Metropolis,1927,109,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.232089916164453,,/title/tt0017136/
109,Per qualche dollaro in più,1965,110,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.231402295585848,,/title/tt0059578/
110,Jodaeiye Nader az Simin,2011,111,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.226996981056775,,/title/tt1832382/
111,Ikiru,1952,112,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.226802373122203,,/title/tt0044741/
112,Double Indemnity,1944,113,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.226661499948678,,/title/tt0036775/
113,To Kill a Mockingbird,1962,114,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.22386681570148,,/title/tt0056592/
114,Capharnaüm,2018,115,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.223090663776954,,/title/tt8267604/
115,The Apartment,1960,116,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.217592696855053,,/title/tt0053604/
116,Indiana Jones and the Last Crusade,1989,117,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.217339896718098,,/title/tt0097576/
117,Up,2009,118,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.21154846298399,,/title/tt1049413/
118,LA Confidential,1997,119,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.209863920585265,,/title/tt0119488/
119,Incendies,2010,120,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.209746557539612,,/title/tt1255953/
120,Monty Python and the Holy Grail,1975,121,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.20839965231092,,/title/tt0071853/
121,Heat,1995,122,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.201854005382032,,/title/tt0113277/
122,Rashômon,1950,123,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.19788861938387,,/title/tt0042876/
123,Die Hard,1988,124,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.196569662028486,,/title/tt0095016/
124,Batman Begins,2005,125,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.19592524283061,,/title/tt0372784/
