,movie_title,year,place,star_cast,rating,vote,link
125,Yôjinbô,1961,126,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.195396625730245,,/title/tt0055630/
126,Unforgiven,1992,127,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.189416319326384,,/title/tt0105695/
127,Green Book,2018,128,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.188506858270674,,/title/tt6966692/
128,Der Untergang,2004,129,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.187254815630988,,/title/tt0363163/
129,Bacheha-Ye aseman,1997,130,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.184001939565563,,/title/tt0118849/
130,Some Like It Hot,1959,131,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.177536990655256,,/title/tt0053291/
131,Hauru no ugoku shiro,2004,132,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.17191874933851,,/title/tt0347149/
132,Ford v Ferrari,2019,133,"James Mangold (dir.), Matt Damon, Christian Bale",8.168643781629022,,/title/tt1950186/
133,The Great Escape,1963,134,"John Sturges (dir.), Steve McQueen, James Garner",8.167855876895441,,/title/tt0057115/
134,Tonari no Totoro,1988,135,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.16731634881428,,/title/tt0096283/
135,Ran,1985,136,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.165447945201736,,/title/tt0089881/
136,A Beautiful Mind,2001,137,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.16331235175138,,/title/tt0268978/
137,All About Eve,1950,138,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.161513276083877,,/title/tt0042192/
138,Pan's Labyrinth,2006,139,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.158877633945156,,/title/tt0457430/
139,Casino,1995,140,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.157754520366128,,/title/tt0112641/
140,Idi i smotri,1985,141,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.157211727004782,,/title/tt0091251/
141,Raging Bull,1980,142,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.153993222466767,,/title/tt0081398/
142,El secreto de sus ojos,2009,143,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.15397234761495,,/title/tt1305806/
143,"Lock, Stock and Two Smoking Barrels",1998,144,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.15337741389019,,/title/tt0120735/
144,The Wolf of Wall Street,2013,145,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.145620342547515,,/title/tt0993846/
145,The Treasure of the Sierra Madre,1948,146,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.145051785576005,,/title/tt0040897/
146,Judgment at Nuremberg,1961,147,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.141438159824382,,/title/tt0055031/
147,Babam ve Oglum,2005,148,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.138808360778599,,/title/tt0476735/
148,"Three Billboards Outside Ebbing, Missouri",2017,149,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.138594274295402,,/title/tt5027774/
149,Chinatown,1974,150,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.134514805031992,,/title/tt0071315/
150,The Gold Rush,1925,151,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.133295618229411,,/title/tt0015864/
151,Dial M for Murder,1954,152,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.130821296400667,,/title/tt0046912/
152,There Will Be Blood,2007,153,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.13041001875225,,/title/tt0469494/
153,V for Vendetta,2005,154,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.128571184010585,,/title/tt0434409/
154,Inside Out,2015,155,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.128211905347122,,/title/tt2096673/
155,Det sjunde inseglet,1957,156,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.126357272691344,,/title/tt0050976/
156,Warrior,2011,157,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.125026806290691,,/title/tt1291584/
157,No Country for Old Men,2007,158,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.120846342276593,,/title/tt0477348/
158,Trainspotting,1996,159,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.119631251810262,,/title/tt0117951/
159,Room,2015,160,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1192183445743,,/title/tt3170832/
160,The Elephant Man,1980,161,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.11830373400039,,/title/tt0080678/
161,Drishyam,2013,162,"Jeethu Joseph (dir.), Mohanlal, Meena",8.116551534405126,,/title/tt3417422/
162,The Sixth Sense,1999,163,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.114348759129637,,/title/tt0167404/
163,Shutter Island,2010,164,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.114132654989884,,/title/tt1130884/
164,The Thing,1982,165,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.111472457406855,,/title/tt0084787/
165,Gone with the Wind,1939,166,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.108521394725635,,/title/tt0031381/
166,The Bridge on the River Kwai,1957,167,"David Lean (dir.), William Holden, Alec Guinness",8.108190631342353,,/title/tt0050212/
167,Blade Runner,1982,168,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.106486071536624,,/title/tt0083658/
168,Andhadhun,2018,169,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.105699909096723,,/title/tt8108198/
169,On the Waterfront,1954,170,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.105633596008804,,/title/tt0047296/
170,The Third Man,1949,171,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.105375047598839,,/title/tt0041959/
171,Jurassic Park,1993,172,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.105037804363054,,/title/tt0107290/
172,Finding Nemo,2003,173,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.103761184685496,,/title/tt0266543/
173,Smultronstället,1957,174,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.103235162990169,,/title/tt0050986/
174,Fargo,1996,175,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.099851831156508,,/title/tt0116282/
175,Gran Torino,2008,176,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.099496651415002,,/title/tt1205489/
176,Eskiya,1996,177,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.098724304868746,,/title/tt0116231/
177,Kill Bill: Vol 1,2003,178,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.097667519112736,,/title/tt0266697/
178,The Deer Hunter,1978,179,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.09552199035276,,/title/tt0077416/
179,Stalker,1979,180,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.093106914214522,,/title/tt0079944/
180,The Truman Show,1998,181,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.092548134723831,,/title/tt0120382/
181,The Big Lebowski,1998,182,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.091362071915295,,/title/tt0118715/
182,Tôkyô monogatari,1953,183,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.091164249339142,,/title/tt0046438/
183,Relatos salvajes,2014,184,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.090021213075513,,/title/tt3011894/
184,Mary and Max,2009,185,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.088111514279934,,/title/tt0978762/
185,Gone Girl,2014,186,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.083364856406087,,/title/tt2267998/
186,In the Name of the Father,1993,187,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.08335048312124,,/title/tt0107207/
187,Hacksaw Ridge,2016,188,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.082743622797173,,/title/tt2119532/
188,Salinui chueok,2003,189,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",8.078428291263478,,/title/tt0353969/
189,The General,1926,190,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.078256252209469,,/title/tt0017925/
190,How to Train Your Dragon,2010,191,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.077946828959115,,/title/tt0892769/
191,Mr Smith Goes to Washington,1939,192,"Frank Capra (dir.), James Stewart, Jean Arthur",8.077838497044525,,/title/tt0031679/
192,Sherlock Jr,1924,193,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.077329568951088,,/title/tt0015324/
193,The Grand Budapest Hotel,2014,194,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.074939146693087,,/title/tt2278388/
194,Persona,1966,195,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.070999819249506,,/title/tt0060827/
195,Before Sunrise,1995,196,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.070591909694063,,/title/tt0112471/
196,Catch Me If You Can,2002,197,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.068609158692098,,/title/tt0264464/
197,Cool Hand Luke,1967,198,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.062769569865015,,/title/tt0061512/
198,Into the Wild,2007,199,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.062765275845667,,/title/tt0758758/
199,12 Years a Slave,2013,200,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.062212911820561,,/title/tt2024544/
200,Prisoners,2013,201,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.062023099682918,,/title/tt1392214/
201,Le salaire de la peur,1953,202,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.061515445240426,,/title/tt0046268/
202,Network,1976,203,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.06101384822371,,/title/tt0074958/
203,Stand by Me,1986,204,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.059291435824937,,/title/tt0092005/
204,Life of Brian,1979,205,"Terry Jones (dir.), Graham Chapman, John Cleese",8.059120032505943,,/title/tt0079470/
205,Mad Max: Fury Road,2015,206,"George Miller (dir.), Tom Hardy, Charlize Theron",8.057807504086941,,/title/tt1392190/
206,Platoon,1986,207,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.05617120211864,,/title/tt0091763/
207,La passion de Jeanne d'Arc,1928,208,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.05580215346197,,/title/tt0019254/
208,Million Dollar Baby,2004,209,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.053758665306619,,/title/tt0405159/
209,Rush,2013,210,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.053484025940278,,/title/tt1979320/
210,Barry Lyndon,1975,211,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.053395644708006,,/title/tt0072684/
211,The Red Shoes,1948,212,"Michael Powell (dir.), Anton Walbrook, Marius Goring",8.052952537003618,,/title/tt0040725/
212,Rang De Basanti,2006,213,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8.052891006082202,,/title/tt0405508/
213,Hachi: A Dog's Tale,2009,214,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.052841303405902,,/title/tt1028532/
214,Logan,2017,215,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.05188499825779,,/title/tt3315342/
215,Andrei Rublev,1966,216,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.050856064358088,,/title/tt0060107/
216,Ben-Hur,1959,217,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.050690526943868,,/title/tt0052618/
217,Kaze no tani no Naushika,1984,218,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.046969970257281,,/title/tt0087544/
218,Les quatre cents coups,1959,219,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.046126759446357,,/title/tt0053198/
219,Hotel Rwanda,2004,220,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.046008503555681,,/title/tt0395169/
220,Harry Potter and the Deathly Hallows: Part 2,2011,221,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.045709373525723,,/title/tt1201607/
221,Amores perros,2000,222,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.045549186298325,,/title/tt0245712/
222,Dead Poets Society,1989,223,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.04416331762673,,/title/tt0097165/
223,Spotlight,2015,224,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.043949194117834,,/title/tt1895587/
224,White Heat,1949,225,"Raoul Walsh (dir.), James Cagney, Virginia Mayo",8.037614676143255,,/title/tt0042041/
225,Ace in the Hole,1951,226,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",8.037608644600201,,/title/tt0043338/
226,Rebecca,1940,227,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.036648830432718,,/title/tt0032976/
227,Rocky,1976,228,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.034362574305213,,/title/tt0075148/
228,"Monsters, Inc",2001,229,"Pete Docter (dir.), Billy Crystal, John Goodman",8.029291717252939,,/title/tt0198781/
229,Ah-ga-ssi,2016,230,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8.028179548640397,,/title/tt4016934/
230,It Happened One Night,1934,231,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.027215830696663,,/title/tt0025316/
231,La haine,1995,232,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.026808847153237,,/title/tt0113247/
232,Lagaan: Once Upon a Time in India,2001,233,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",8.021339798266531,,/title/tt0169102/
233,Gangs of Wasseypur,2012,234,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.02127844152747,,/title/tt1954470/
234,The Princess Bride,1987,235,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.016834722254657,,/title/tt0093779/
235,PK,2014,236,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",8.013359780465326,,/title/tt2338151/
236,Before Sunset,2004,237,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.011936428296826,,/title/tt0381681/
237,Butch Cassidy and the Sundance Kid,1969,238,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.011795929785649,,/title/tt0064115/
238,The Help,2011,239,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.011725529261957,,/title/tt1454029/
239,The Terminator,1984,240,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.009982872707177,,/title/tt0088247/
240,Faa yeung nin wa,2000,241,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.00953433627157,,/title/tt0118694/
241,Akira,1988,242,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",8.009420376248263,,/title/tt0094625/
242,"Paris, Texas",1984,243,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.007875933073855,,/title/tt0087884/
243,Munna Bhai MBBS,2003,244,"Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi",8.007828107758591,,/title/tt0374887/
244,Aladdin,1992,245,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.005471150126432,,/title/tt0103639/
245,Mou gaan dou,2002,246,"Andrew Lau (dir.), Andy Lau, Tony Chiu-Wai Leung",8.004159846672172,,/title/tt0338564/
246,Guardians of the Galaxy,2014,247,"James Gunn (dir.), Chris Pratt, Vin Diesel",8.004142648795082,,/title/tt2015381/
247,La battaglia di Algeri,1966,248,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.00352128133598,,/title/tt0058946/
248,La leggenda del pianista sull'oceano,1998,249,"Giuseppe Tornatore (dir.), Tim Roth, Pruitt Taylor Vince",8.003387396172679,,/title/tt0120731/
249,"Swades: We, the People",2004,250,"Ashutosh Gowariker (dir.), Shah Rukh Khan, Gayatri Joshi",8.003166599656756,,/title/tt0367110/
